frame_num,uav_lat,uav_lon,error,true_distance,u,v,phi,true_posex,true_posey
1,32.304626729999995,119.8968847,4.656612873077393e-10,0.0,0.0,0.0,-39.293446,0.0,0.0
2,32.30517551488987,119.89604059996235,5.181088240958099,95.27976995989661,-155.8365020751953,-850.6217041015625,-39.041344,-78.1650404788088,54.48358478071168
3,32.3056620610888,119.8952922155881,1.129563110980045,189.97629392015045,-220.8836898803711,-1617.5731201171875,-40.021102,-154.22373944916762,110.9325490645133
4,32.306200334144016,119.89446425048877,2.1350236253106423,285.1602335326067,-396.58641815185547,-2447.9180297851562,-40.112775,-231.3476085148286,166.7172541245818
5,32.30674008271332,119.89363399814866,5.909544956645659,379.869979938889,-585.5026626586914,-3278.3192138671875,-40.422172,-307.40457557479385,223.16726591158658
6,32.30728250699034,119.89279961220036,9.253997520778384,475.519716278592,-755.0590286254883,-4116.396301269531,-40.301851,-385.5833203266375,278.2885259143077
7,32.307715673583516,119.89213327944682,6.570492744201598,570.3101430972472,-710.6800880432129,-4817.127136230469,-39.299175,-462.67803376959637,333.44069395726547
8,32.30830560118181,119.89122578563983,6.132754335124409,665.4044238499422,-944.926685333252,-5719.8946533203125,-39.493981,-538.7495590990875,390.527796513401
9,32.30881943240587,119.89043533475915,5.10913845594655,760.1924718746533,-1185.0218238830566,-6499.908996582031,-39.528358,-615.8425155541627,445.67991914693266
10,32.30935978832223,119.88960406243109,8.19757404092743,855.7608998351494,-1141.7451515197754,-7371.9482421875,-39.814837,-692.978322593146,502.1033380716108
11,32.309870915092326,119.88881773933113,6.690452841651608,950.5482391009833,-1372.4852027893066,-8149.287536621094,-40.800325,-770.0695500168949,557.2565324828029
12,32.310387291981854,119.88802332331203,6.177092356592724,1045.3354752920216,-1523.6279182434082,-8948.960876464844,-39.895051,-847.1599174691364,612.4102629264817
13,32.31088674072549,119.88725493489329,2.5670970015132633,1140.4297642422646,-1518.262981414795,-9748.943786621094,-40.45655,-923.227121430682,669.5011048717424
14,32.311452799674015,119.88638405019307,10.737455348850828,1235.3034523360323,-1724.8121757507324,-10618.421630859375,-41.046696,-1001.3646486676298,723.3556937994435
15,32.31197618158602,119.88557880705946,10.287805147349326,1331.255769557841,-1791.2422904968262,-11444.147033691406,-43.000483,-1078.513219748158,780.4172978666611
16,32.312490423914404,119.8847876093529,9.547217798747498,1425.954270539489,-1807.9300498962402,-12263.961120605469,-40.284663,-1154.5512371433433,836.8733610771596
17,32.31303524128638,119.88394935231894,14.902525636564834,1519.9736794383193,-1878.2371101379395,-13123.31787109375,-41.144099,-1231.6124737926293,890.758497340139
18,32.31350783332046,119.88322220675067,5.284311332188247,1615.9178188926091,-1972.3493843078613,-13862.961791992188,-42.370229,-1308.7489985022694,947.8219539206475
19,32.31410623045878,119.88230147390406,19.677611464777947,1710.710270412663,-2101.4920539855957,-14797.763549804688,-40.983671,-1385.8427686898503,1002.9802838368341
20,32.31457864960924,119.88157456366545,10.751420607381156,1805.8807131246638,-2035.1148643493652,-15565.226318359375,-40.422172,-1462.943331213086,1058.7738000606187
21,32.31512605529295,119.88073225489822,14.655045628405345,1901.9112148079232,-2229.145305633545,-16407.106689453125,-40.221637,-1541.1261211917736,1114.5387151609175
22,32.315630972100394,119.87995530886829,12.51354523050864,1996.227910075799,-2368.2789421081543,-17190.619079589844,-40.886268,-1617.1512670910452,1170.3621868086047
23,32.31618065210576,119.87910946542036,18.567922508362386,2090.544429445208,-2593.4447441101074,-18030.706115722656,-41.694139,-1693.1755568524823,1226.1861788332462
24,32.31670344938243,119.87830497190966,18.842120276480706,2185.713308631723,-2517.6652488708496,-18880.446533203125,-41.648302,-1770.2726493136724,1281.981830846984
25,32.317267662342935,119.87743672831019,26.179544405770365,2281.356349376811,-2768.355739593506,-19739.33660888672,-39.597113,-1848.4348947650287,1337.1145174056292
26,32.317772889544116,119.87665923902814,23.73476016293289,2376.058053433084,-2738.7190132141113,-20552.905700683594,-41.911863,-1924.4736745248083,1393.5755987190641
27,32.318239802445575,119.87594069748607,13.850766132288028,2471.5336789048083,-2801.6923332214355,-21288.972106933594,-40.124234,-2000.5457273918437,1451.3082093666308
28,32.31882595070132,119.87503864356488,26.01777509728183,2566.014076880793,-3204.318920135498,-22156.398803710938,-41.820189,-2078.654128516093,1504.5348971537314
29,32.3192958858904,119.87431542089826,16.288208985397517,2661.567498658472,-2876.402843475342,-22965.710510253906,-40.387795,-2155.7639395137085,1560.9687335137278
30,32.319816873167184,119.87351361423141,16.510927419743876,2756.6548965533384,-3046.283977508545,-23769.614501953125,-41.052426,-2231.8163079918595,1618.0674232160673
31,32.320364580936314,119.8726706665967,21.95746560294746,2851.047571360527,-3356.306468963623,-24591.760498046875,-40.571141,-2308.8732115488965,1672.5958110531792
32,32.320853112930976,119.87191877786101,16.0040872898933,2946.221483271627,-3328.0273818969727,-25378.42010498047,-40.874809,-2385.9728042765055,1728.3965996680781
33,32.321372833475465,119.8711188716214,14.813256025688219,3042.246966952295,-3468.778480529785,-26185.416259765625,-39.717434,-2464.1450982696842,1784.168025328312
34,32.32189219452974,119.87031950230023,16.02986691386653,3136.086080797919,-3409.7893981933594,-27026.79412841797,-41.258691,-2539.0939308191882,1840.6623581340536
35,32.322436555964146,119.8694816363241,20.296723738957606,3230.9508724744715,-3702.919952392578,-27846.572021484375,-39.539817,-2617.213376507163,1894.5283534894697
36,32.32286795078049,119.86881763264887,4.65482492707527,3326.4223115272007,-3703.1084747314453,-28536.84796142578,-40.45655,-2693.2775580910966,1952.2657067389227
37,32.323476921861605,119.86788028403943,19.433331124409836,3421.7536124932562,-3929.1346282958984,-29471.77032470703,-37.981372,-2772.4518597325077,2005.4696382833645
38,32.32398847749978,119.8670928631318,18.38993889345827,3516.3709649911657,-3930.65478515625,-30290.099975585938,-40.04402,-2847.440718423575,2063.236806209199
39,32.32443505831353,119.86640544286365,5.581470528788142,3610.7608258317837,-3971.8466033935547,-30997.520629882812,-39.339282,-2924.490755678853,2117.7694778493606
40,32.324943423046335,119.86562290409022,3.4053146693282303,3705.9234805612496,-4042.1290435791016,-31798.725708007812,-39.746082,-3001.5739623527043,2173.5736914817244
41,32.3254691218409,119.86481366605115,4.102468909620552,3802.2530329472147,-4006.749931335449,-32646.164916992188,-39.963806,-3078.716734121437,2231.2846966707148
42,32.32598510486678,119.8640193677286,4.585968375252821,3896.562530562888,-4251.206016540527,-33429.099548339844,-40.565412,-3154.7246467235964,2287.1187021974474
43,32.32654250673903,119.86316129154511,9.641910984990549,3991.424066295265,-4342.893989562988,-34305.05401611328,-39.992454,-3232.837200478185,2340.989045725204
44,32.32705959756065,119.86236525417117,9.648947337564547,4086.1198218833183,-4445.385948181152,-35114.616760253906,-40.204448,-3308.8604226538446,2397.460719632916
45,32.327560223562266,119.86159454815342,5.282811457523689,4181.754023491501,-4603.986747741699,-35888.020263671875,-39.133017,-3387.0052362405695,2452.6031563761644
46,32.328077497998535,119.86079819613684,5.580358719508388,4276.440829150253,-4630.1011962890625,-36711.25537109375,-38.737677,-3463.0172771385405,2509.0750294607133
47,32.32866331649673,119.85989629984803,17.128114142604705,4371.22164950168,-4777.634765625,-37622.946350097656,-39.075722,-3540.086838440504,2564.2472356176004
48,32.32920944679016,119.85905548671927,20.737792621468497,4467.241285681851,-4858.340019226074,-38482.824645996094,-38.101693,-3618.2460164752556,2620.0268068783917
49,32.329716798268805,119.85827436057474,19.15926159476872,4561.547813039574,-5084.078453063965,-39255.27331542969,-39.740353,-3694.2479023259366,2675.8645120421425
50,32.33025469971657,119.85744618214831,22.361244371053036,4656.408213204754,-5040.026870727539,-40123.82733154297,-36.841186,-3772.354463053867,2729.7397775389254
51,32.33072477706582,119.8567224145069,14.347180540733316,4751.313402009283,-4883.239608764648,-40903.56951904297,-38.376713,-3846.2905999368522,2789.449347980786
52,32.33120574594627,119.85598186352023,9.32122295480802,4846.3930676398495,-5165.595321655273,-41623.90948486328,-40.387795,-3922.3238156768493,2846.559616632294
53,32.33171296484193,119.8552008799818,5.054838432897982,4941.722735021548,-5364.273208618164,-42400.90850830078,-39.310634,-4001.4936908674426,2899.7709964369424
54,32.33230217252495,119.85429363567089,16.789852420949167,5036.793551017558,-5344.651973724365,-43347.32971191406,-41.081074,-4077.5157484572846,2956.882580802776
55,32.33275657076365,119.85359395248764,5.309989440116725,5130.877093718678,-5606.6503257751465,-44028.727294921875,-37.282364,-4155.584081490524,3009.488443657756
56,32.33334764776027,119.85268379234077,18.079882840447564,5225.954772957219,-5701.342830657959,-44958.15496826172,-41.046696,-4231.613854356459,3066.6019429676235
57,32.33384713019817,119.85191465600741,14.05798138704249,5321.50492411949,-5683.508785247803,-45760.685791015625,-40.353418,-4308.708650465356,3123.050499564968
58,32.334367116873544,119.85111392977176,14.09399941410791,5416.273918985181,-5919.1679039001465,-46551.68536376953,-39.253339,-4385.759293894749,3178.2288434747607
59,32.33487170309926,119.8503369029379,13.025926704174315,5511.264280316107,-5834.146709442139,-47374.154846191406,-42.668167,-4460.737420411315,3236.642648429144
60,32.335429481377936,119.84947794612071,18.03909674257927,5606.891828523863,-6073.207378387451,-48225.06024169922,-41.883215,-4538.869174135383,3291.7932190299034
61,32.33595810887616,119.84866386291147,19.032031581701684,5701.745981007215,-6111.585788726807,-49064.43151855469,-41.281609,-4616.966223723255,3345.6733434288763
62,32.3364886150122,119.84784686952963,21.296073587588545,5796.135124970099,-6216.248462677002,-49895.219177246094,-38.96686,-4694.005946387304,3400.219193256926
63,32.337007290678734,119.84704807883678,20.057085742476666,5891.842587165777,-6346.884601593018,-50702.53430175781,-38.113153,-4773.1746935688425,3454.071860372089
64,32.337456754648656,119.84635586495156,7.4143310273964405,5986.915788302606,-6300.765022277832,-51430.00555419922,-39.608572,-4849.197466959944,3511.188485777471
65,32.33801929910594,119.84548947989985,15.851548108315159,6081.902376099913,-6221.681991577148,-52344.246337890625,-40.250285,-4924.170352206682,3569.6054200511426
66,32.338553518034715,119.84466670169805,18.351095882583824,6176.675729235356,-6503.63981628418,-53149.984313964844,-41.493604,-5001.223497813102,3624.7877991748974
67,32.33902240108223,119.84394453636281,7.906476800792135,6272.380879513676,-6312.14860534668,-53933.99365234375,-38.731947,-5080.388765924843,3678.642668805085
68,32.33955237249047,119.84312826772093,10.293395050741834,6367.06713765984,-6544.272048950195,-54741.66729736328,-38.995508,-5156.391194358934,3735.127010719385
69,32.34000861988968,119.84242553604152,4.536107834707675,6461.365992553685,-6545.380729675293,-55471.763916015625,-38.852268,-5232.375848651165,3790.9752660999075
70,32.340499896475336,119.84166883675825,9.017405008308467,6556.437742509402,-6531.400108337402,-56260.57647705078,-39.711705,-5308.3933957656845,3848.0950387422927
71,32.340996038132964,119.8409046290418,12.19853615311024,6651.201696863814,-6641.619163513184,-57035.451171875,-39.832026,-5385.432811368955,3903.280344350729
72,32.341501396661435,119.8401262091696,16.034228443808395,6746.659667188546,-6637.569717407227,-57845.080139160156,-39.900781,-5461.465482049389,3961.0366639620624
73,32.342054733124094,119.83927386953222,9.428855840393943,6841.982524811424,-6849.506454467773,-58693.72247314453,-40.691463,-5540.618093357654,4014.259086479433
74,32.342585223539274,119.83845670363417,8.35868256411734,6936.658588449262,-6929.1854248046875,-59528.94482421875,-42.484821,-5616.605879892362,4070.7457256214693
75,32.343104334947974,119.83765704934663,7.400868429193954,7031.042675016412,-7086.744293212891,-60332.3330078125,-41.579547,-5693.634432187537,4125.2985407738015
76,32.34352906926056,119.83700276408022,25.172460852774893,7127.350999182777,-6901.4776611328125,-61044.64044189453,-42.08948,-5770.736925886013,4183.02851983672
77,32.34417576711745,119.83600653226559,1.6586093349865658,7221.5142276435645,-7426.207275390625,-61988.03204345703,-42.186882,-5849.835553299286,4234.3466720869765
78,32.34466451727844,119.8352536004654,8.350578444002164,7316.021571958631,-6920.08642578125,-62858.968688964844,-38.600167,-5923.731206955388,4293.434549298137
79,32.34521872525961,119.834399811671,3.403679509564217,7411.72954492331,-7304.970397949219,-63678.79248046875,-37.74646,-6002.895483004977,4347.295787867159
80,32.345686208054396,119.83367961340267,11.848345424200689,7506.710192837571,-7218.483085632324,-64442.27258300781,-40.897727,-6077.855269950116,4405.72051278688
81,32.34612746892785,119.83299980009973,25.632353471201707,7601.777939734643,-7289.275459289551,-65136.26202392578,-41.293068,-6153.863231438212,4462.8460844834335
82,32.34672369649916,119.83208122388396,12.887700612806862,7696.545694897182,-7391.90860748291,-66072.76135253906,-41.694139,-6230.902583073243,4518.038139933255
83,32.347227952641205,119.83130432628118,16.28353218529013,7791.60540292832,-7543.034324645996,-66853.55285644531,-43.865649,-6306.899387427373,4575.1650103367865
84,32.34777236733197,119.83046553980476,9.62566841080549,7886.624178692119,-7666.816146850586,-67703.42419433594,-40.032561,-6387.07475023577,4626.458372322377
85,32.34828496781878,119.82967575337098,13.220860226623738,7981.989722732735,-7431.024520874023,-68565.28942871094,-42.851513,-6462.046976721147,4685.521188134793
86,32.34879417894708,119.82889117323037,14.380382799136306,8076.747833695203,-7502.209846496582,-69368.0224609375,-40.307581,-6539.073427931638,4740.714531926438
87,32.3493194778353,119.82808178891257,12.548440812368574,8171.127187531092,-7696.850135803223,-70174.916015625,-43.676573,-6616.091664499254,4795.273777559865
88,32.34982867642745,119.82729719600603,14.41075019778884,8266.271163632882,-7580.419822692871,-71010.47149658203,-41.447767,-6693.133192063891,4851.103691326454
89,32.35032856980304,119.82652692557524,17.90771679928551,8361.888124003755,-7626.251190185547,-71802.74523925781,-40.702922,-6771.239712467883,4906.270045019221
90,32.35091560108284,119.82562236757715,6.402461160943853,8456.25845818233,-7764.511260986328,-72718.3564453125,-39.402308,-6848.245930317906,4960.830050451681
198,32.303836039999986,119.88977999999999,1.4018261081995787e-09,0.0,0.0,0.0,-41.189936,0.0,0.0
199,32.30431736227234,119.88903957069539,6.9475365385090635,94.71867438579706,-123.81924438476562,-748.3676147460938,-40.227367,-76.05611841380596,56.454354386776686
200,32.30488619976957,119.88816449657837,1.3352968954532305,190.36285763918525,-236.2154998779297,-1638.7514038085938,-40.651356,-154.23409480648115,111.5789476907812
201,32.30540754712471,119.88736246194956,1.3275244029641935,285.5396228958215,-388.16758728027344,-2446.244873046875,-40.777406,-231.34511417266913,167.36879754578695
202,32.30596461255229,119.88650546085827,9.08167917249572,379.4766258584136,-438.29796600341797,-3328.7066040039062,-40.45082,-307.3643501516199,222.5526136192493
203,32.306472809652895,119.88572362341951,6.313652617687571,475.0468926588721,-832.919303894043,-4072.7152099609375,-41.298798,-384.5001831196714,278.9787794901058
204,32.307025097226834,119.88487393710548,11.462615966566547,570.6963964078715,-1080.1832809448242,-4913.055419921875,-43.464578,-462.6746801582631,334.10554801346734
205,32.307536554592836,119.88408705097959,10.8875504963466,664.6327597615477,-1167.9748153686523,-5715.982482910156,-40.416443,-538.6913765880745,389.2920576352626
206,32.30807083626819,119.88326503232165,13.654916613419413,759.4216009656013,-1462.4623641967773,-6519.267395019531,-41.980618,-615.7809589555254,444.4490731242113
207,32.308575207146525,119.88248901702059,9.336355717455513,855.8430042407895,-1486.264986038208,-7322.067443847656,-40.387795,-693.9870629787911,500.84848440019414
208,32.309100455764074,119.88168086324167,10.490179745917995,950.6312814936839,-1867.6342487335205,-8095.712707519531,-40.439361,-771.074909958872,556.0065796249546
209,32.309632293397314,119.88086255448398,12.911968950870047,1045.2576487393112,-1767.6785526275635,-8964.127746582031,-41.103992,-846.0827869605273,613.7649956271052
210,32.31012366494107,119.88010649338966,7.805270722083149,1140.044011601765,-1995.7303104400635,-9710.411804199219,-40.462279,-923.1689088069834,668.9241468217224
211,32.31059194726259,119.87938594548058,3.2396647125950278,1236.4642879145724,-2188.9509677886963,-10425.854125976562,-41.883215,-1001.3715196771082,725.3268331363797
212,32.31112093615837,119.87857197212585,1.0278706291466684,1330.4777788822385,-2301.709581375122,-11252.512939453125,-41.115451,-1078.4217449335847,779.2160548614338
213,32.311609051952075,119.87782087656291,6.974356313296169,1425.491219707452,-2467.5300312042236,-12004.496520996094,-41.298798,-1153.4432263623457,837.6120468461886
214,32.31215215106944,119.87698515759777,2.7515455370889903,1520.7487376324495,-2678.861650466919,-12836.499145507812,-41.67122,-1231.5919496652205,892.1087335804477
215,32.31273133478213,119.87609389207746,7.999066694813488,1615.920041278859,-2816.8042316436768,-13739.088684082031,-43.407283,-1308.690820459975,947.9060693182983
216,32.31332703452522,119.8751771899635,21.766619614345416,1711.0122955206264,-2918.569414138794,-14674.444458007812,-41.762894,-1384.749249639688,1005.0037766322494
217,32.313826899564944,119.8744079480135,18.2100819603144,1805.79576323431,-3037.2111225128174,-15453.512329101562,-40.364877,-1461.829321686877,1060.1666721659712
218,32.31444932801099,119.87345007213946,37.34146167381975,1900.2005230236825,-3409.939058303833,-16384.242919921875,-40.880539,-1538.90092822304,1114.6954565322958
219,32.3149205208793,119.87272492210515,27.326989355488756,1996.2305078081836,-3451.5604038238525,-17130.923706054688,-40.59406,-1617.079430247075,1170.4658715981059
220,32.31540607416345,119.87197765778085,21.990343448991364,2090.241143118158,-3639.6329441070557,-17874.963806152344,-37.419874,-1694.122826836654,1224.359376970213
221,32.315848502959426,119.87129674939581,7.348844427256736,2185.716086818093,-3790.5247440338135,-18556.51043701172,-38.296499,-1770.1939554618439,1282.0952274389565
222,32.316380280166285,119.87047831597616,10.196718320641168,2280.032090221883,-3967.288843154907,-19376.507263183594,-37.843862,-1846.2130947336555,1337.9250880656764
223,32.31691858704452,119.86961578052332,14.50463735057848,2376.5274291394308,200450717551.53125,-35073949745.734375,-39.161665,-1925.4447517662775,1393.0345040047541
224,32.31749700538987,119.86872552494803,26.10092702602395,2470.7629525730267,200450717467.375,-35073950656.58594,-38.886646,-2000.4225706600118,1450.1651997622102
225,32.318089406632716,119.8678137269655,39.65380184443485,2565.157015394723,200450717094.64062,-35073951539.328125,-39.545547,-2077.4787194437813,1504.6968744192272
226,32.31864511169766,119.86695839075672,44.87696311985511,2661.2722272458604,200450716971.28125,-35073952406.99219,-38.411091,-2156.700118949637,1559.1710824770853
